gem5 Simulator System.  http://gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 compiled Dec  8 2015 03:41:20
gem5 started Dec  8 2015 03:44:55
gem5 executing on ug220.eecg
command line: ./build/ALPHA/gem5.opt --debug-flags=ProtocolTrace,RubySlicc ./configs/example/ruby_random_test.py -n 2 --l1d_size 8kB --l1d_assoc 8
Global frequency set at 1000000000 ticks per second
info: Entering event queue @ 0.  Starting simulation...
              1   1        Seq               Begin       >       [0x14e8, line 0x14c0] ST
      2: system.l1_cntrl1: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x14c0, line 0x14c0] - No replacement necessary
              2   1    L1Cache               Store      I>IM_AD  [0x14c0, line 0x14c0] 
             11   0        Seq               Begin       >       [0x3ae8, line 0x3ac0] ST
     15: system.l1_cntrl0: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x3ac0, line 0x3ac0] - No replacement necessary
             15   0    L1Cache               Store      I>IM_AD  [0x3ac0, line 0x3ac0] 
     21: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x14c0, line 0x14c0] from machine L1Cache-1
     21: system.dir_cntrl0: MSI-dir.sm:464: Directory - memQueue_out: send MEMORY_READ request for address [0x14c0, line 0x14c0] triggered from machine Directory-0
             21   0  Directory                GETM      I>IM_D   [0x14c0, line 0x14c0] 
             21   0        Seq               Begin       >       [0x14ec, line 0x14c0] ST
     22: system.l1_cntrl0: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x14c0, line 0x14c0] - No replacement necessary
             22   0    L1Cache               Store      I>IM_AD  [0x14c0, line 0x14c0] 
             31   1        Seq               Begin       >       [0xee8, line 0xec0] ST
     33: system.l1_cntrl1: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0xec0, line 0xec0] - No replacement necessary
             33   1    L1Cache               Store      I>IM_AD  [0xec0, line 0xec0] 
             41   1        Seq               Begin       >       [0x2ee8, line 0x2ec0] ST
     43: system.l1_cntrl1: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x2ec0, line 0x2ec0] - No replacement necessary
             43   1    L1Cache               Store      I>IM_AD  [0x2ec0, line 0x2ec0] 
             51   1        Seq               Begin       >       [0x57e8, line 0x57c0] ST
     53: system.l1_cntrl1: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x57c0, line 0x57c0] - No replacement necessary
             53   1    L1Cache               Store      I>IM_AD  [0x57c0, line 0x57c0] 
             61   0        Seq               Begin       >       [0x444, line 0x440] ST
     62: system.l1_cntrl0: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x440, line 0x440] - No replacement necessary
             62   0    L1Cache               Store      I>IM_AD  [0x440, line 0x440] 
             71   1        Seq               Begin       >       [0x26e8, line 0x26c0] ST
     72: system.l1_cntrl1: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x26c0, line 0x26c0] - No replacement necessary
             72   1    L1Cache               Store      I>IM_AD  [0x26c0, line 0x26c0] 
             81   0        Seq               Begin       >       [0x4be8, line 0x4bc0] ST
             91   1        Seq               Begin       >       [0x2ae8, line 0x2ac0] ST
     93: system.l1_cntrl1: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x2ac0, line 0x2ac0] - No replacement necessary
             93   1    L1Cache               Store      I>IM_AD  [0x2ac0, line 0x2ac0] 
            101   1        Seq               Begin       >       [0x53e8, line 0x53c0] ST
            111   0        Seq               Begin       >       [0x17ec, line 0x17c0] ST
    115: system.l1_cntrl0: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x17c0, line 0x17c0] - No replacement necessary
            115   0    L1Cache               Store      I>IM_AD  [0x17c0, line 0x17c0] 
            121   1        Seq               Begin       >       [0x40e8, line 0x40c0] ST
    125: system.l1_cntrl1: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x40c0, line 0x40c0] - No replacement necessary
            125   1    L1Cache               Store      I>IM_AD  [0x40c0, line 0x40c0] 
            131   0        Seq               Begin       >       [0x24e8, line 0x24c0] ST
    132: system.l1_cntrl0: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x24c0, line 0x24c0] - No replacement necessary
            132   0    L1Cache               Store      I>IM_AD  [0x24c0, line 0x24c0] 
            141   1        Seq               Begin       >       [0x418, line 0x400] ST
    145: system.l1_cntrl1: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x400, line 0x400] - No replacement necessary
            145   1    L1Cache               Store      I>IM_AD  [0x400, line 0x400] 
            151   1        Seq               Begin       >       [0x61e8, line 0x61c0] ST
    152: system.l1_cntrl1: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x61c0, line 0x61c0] - No replacement necessary
            152   1    L1Cache               Store      I>IM_AD  [0x61c0, line 0x61c0] 
    162: system.dir_cntrl0: MSI-dir.sm:265: Directory - memQueue_in port: MEMORY_READ for address [0x14c0, line 0x14c0] from  machine L1Cache-1
    162: system.dir_cntrl0: MSI-dir.sm:512: Directory - Popping Request from memQueue
            162   0  Directory         Memory_Data   IM_D>M      [0x14c0, line 0x14c0] 
            171   0        Seq               Begin       >       [0x3eec, line 0x3ec0] ST
    173: system.l1_cntrl0: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x3ec0, line 0x3ec0] - No replacement necessary
            173   0    L1Cache               Store      I>IM_AD  [0x3ec0, line 0x3ec0] 
            181   1        Seq               Begin       >       [0x39ec, line 0x39c0] ST
    184: system.l1_cntrl0: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x4bc0, line 0x4bc0] - No replacement necessary
            184   0    L1Cache               Store      I>IM_AD  [0x4bc0, line 0x4bc0] 
            191   1        Seq               Begin       >       [0x2bec, line 0x2bc0] ST
    195: system.l1_cntrl1: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x2bc0, line 0x2bc0] - No replacement necessary
            195   1    L1Cache               Store      I>IM_AD  [0x2bc0, line 0x2bc0] 
            201   1        Seq               Begin       >       [0x62ec, line 0x62c0] ST
    205: system.l1_cntrl1: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x62c0, line 0x62c0] - No replacement necessary
            205   1    L1Cache               Store      I>IM_AD  [0x62c0, line 0x62c0] 
    214: system.l1_cntrl1: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x53c0, line 0x53c0] - No replacement necessary
            214   1    L1Cache               Store      I>IM_AD  [0x53c0, line 0x53c0] 
            221   0        Seq               Begin       >       [0x5ec, line 0x5c0] ST
    223: system.l1_cntrl0: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x5c0, line 0x5c0] - No replacement necessary
            223   0    L1Cache               Store      I>IM_AD  [0x5c0, line 0x5c0] 
            231   0        Seq               Begin       >       [0x3be8, line 0x3bc0] ST
    233: system.l1_cntrl0: MSI-cache.sm:344: L1 - mandatoryQueue_in request of type ST for address [0x3bc0, line 0x3bc0] - No replacement necessary
            233   0    L1Cache               Store      I>IM_AD  [0x3bc0, line 0x3bc0] 
    244: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x3ac0, line 0x3ac0] from machine L1Cache-0
    244: system.dir_cntrl0: MSI-dir.sm:464: Directory - memQueue_out: send MEMORY_READ request for address [0x3ac0, line 0x3ac0] triggered from machine Directory-0
            244   0  Directory                GETM      I>IM_D   [0x3ac0, line 0x3ac0] 
    247: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x14c0, line 0x14c0] from machine L1Cache-0
    247: system.dir_cntrl0: MSI-dir.sm:412: Directory - forwardNetwork_out: forwarding message type GETM for address [0x14c0, line 0x14c0]  from machine L1Cache-0 to machine [NetDest (2) 0 1  - 0  - ]
            247   0  Directory                GETM      M>M      [0x14c0, line 0x14c0] Own: [NetDest (2) 0 1  - 0  - ]Req: L1Cache-0
    249: system.dir_cntrl0: MSI-dir.sm:226: Directory - requestQueue_in port: GETM request for address [0x440, line 0x440] from machine L1Cache-0
